StudentID,What is your academic status (choose one),What is your major?,Secondary Major (If Applicable),Select your class section,1Q1,1Q2,1Q3,2Q1,2Q2,3Q1,3Q2,3Q3
StudentID_0000,Sophomore,Civil Engineering,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree
StudentID_0049,Freshman,Data Science,n/a,CGT 27000-LC (Wednesday/Friday),Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree
StudentID_1287,Sophomore,UX Design ,n/a,CGT 27000-LC (Wednesday/Friday),Neutral,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Neutral
StudentID_1418,Sophomore,Cybersecurity,n/a,CGT 27000-LC (Wednesday/Friday),Neutral,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Neutral
StudentID_2049,Freshman,Data Science,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,,,,,
StudentID_2495,Sophomore,Industrial Engineering,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
StudentID_2501,Sophomore,Computer Networking Information Technology,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Neutral,Disagree,Neutral,Neutral,Neutral,Disagree,Neutral
StudentID_3146,Sophomore,Statistics,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
StudentID_3151,Sophomore,Data Science,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral
StudentID_3867,Sophomore,Computer Science,n/a,CGT 27000-LC (Wednesday/Friday),Neutral,Neutral,Agree,Agree,Agree,,,
StudentID_4031,Sophomore,Computer Science,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
StudentID_4160,Sophomore,Applied Statistics,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral
StudentID_4794,Sophomore,Accounting ,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree
StudentID_5462,Senior,Web Programming and Design,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
StudentID_6720,Junior,Web Programming and Design,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree
StudentID_7147,Sophomore,Cybersecurity,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
StudentID_7164,Sophomore,Physics,n/a,CGT 27000-LC (Wednesday/Friday),Neutral,Neutral,Agree,Disagree,Disagree,Agree,Agree,Strongly agree
StudentID_7367,Sophomore,Data Science,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Agree,Agree,Neutral,Agree,Agree,Agree
StudentID_7449,Sophomore,Data Science,Spanish,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Disagree,Strongly agree,Agree,Agree,Agree,Agree
StudentID_9609,Junior,Computer Science,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Neutral,Disagree,Agree,Neutral,Neutral,Agree,Agree
StudentID_9853,Junior,Computer Science,Data Science,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
StudentID_9887,Sophomore,Civil Engineering,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Agree
StudentID_9923,Sophomore,Psychology,n/a,CGT 27000-LC (Wednesday/Friday),Agree,Agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Strongly agree
StudentID_0038,Sophomore,Data Visualization,Web Programming and Design,CGT27000-001 (Tuesday/Thursday),Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
